date,product_id,category,price,quantity,customer_id,rating,total_sales
2023-02-12,55,Home,55.28,5,175,5,276.4
2023-02-13,64,Home,872.82,4,109,1,3491.28
2023-02-14,3,Books,973.75,4,183,3,3895.0
2023-02-15,51,Electronics,969.19,1,192,3,969.19
2023-02-16,7,Books,752.16,7,65,4,5265.12
2023-02-17,21,Books,138.79,9,337,5,1249.11
2023-02-18,73,Home,760.68,3,451,2,2282.04
2023-02-19,39,Clothing,34.34,2,474,1,68.68
2023-02-20,18,Clothing,31.9,3,271,1,95.69999999999999
2023-02-21,4,Books,330.37,1,100,5,330.37
2023-02-22,89,Books,493.76,6,32,4,2962.56
2023-02-23,60,Home,772.7,7,352,4,5408.900000000001
2023-02-24,14,Books,686.46,2,128,5,1372.92
2023-02-25,9,Home,451.44,8,452,4,3611.52
2023-02-26,90,Clothing,280.89,6,402,1,1685.34
2023-02-27,53,Clothing,997.15,4,369,1,3988.6
2023-02-28,2,Electronics,431.92,5,339,2,2159.6
2023-03-01,84,Clothing,456.87,8,43,5,3654.96
2023-03-02,92,Books,171.99,3,372,3,515.97
2023-03-03,60,Clothing,796.86,3,419,3,2390.58
2023-03-04,71,Home,696.75,4,488,2,2787.0
2023-03-05,44,Clothing,228.56,1,78,2,228.56
2023-03-06,8,Electronics,91.56,9,314,4,824.04
2023-03-07,47,Clothing,683.69,8,289,2,5469.52
2023-03-08,35,Home,657.97,8,270,2,5263.76
2023-03-09,78,Home,280.53,10,162,3,2805.2999999999997
2023-03-10,81,Books,951.35,6,189,4,5708.1
2023-03-11,36,Clothing,159.55,7,247,2,1116.8500000000001
2023-03-12,50,Home,438.01,6,388,2,2628.06
2023-03-13,4,Electronics,944.18,9,216,4,8497.619999999999
2023-03-14,2,Books,425.53,3,315,5,1276.59
2023-03-15,6,Electronics,642.14,3,413,4,1926.42
2023-03-16,54,Clothing,403.62,3,339,3,1210.8600000000001
2023-03-17,4,Clothing,281.47,10,390,5,2814.7000000000003
2023-03-18,54,Clothing,984.14,3,377,1,2952.42
2023-03-19,93,Books,415.24,9,481,4,3737.16
2023-03-20,63,Home,895.16,4,433,3,3580.64
2023-03-21,18,Books,237.66,7,168,5,1663.62
2023-03-22,90,Electronics,220.97,9,339,4,1988.73
2023-03-23,44,Books,40.82,7,193,2,285.74
2023-03-24,34,Electronics,655.15,9,453,4,5896.349999999999
2023-03-25,74,Books,374.84,3,283,1,1124.52
2023-03-26,62,Home,865.71,4,336,4,3462.84
2023-03-27,100,Electronics,478.48,8,390,5,3827.84
2023-03-28,14,Clothing,968.51,6,488,5,5811.0599999999995
2023-03-29,95,Clothing,193.67,5,13,4,968.3499999999999
2023-03-30,48,Books,869.94,4,240,5,3479.76
2023-03-31,15,Clothing,778.83,8,320,2,6230.64
2023-04-01,72,Electronics,773.21,1,446,4,773.21
2023-04-02,78,Clothing,846.34,9,483,2,7617.06
2023-04-03,87,Home,763.41,1,147,2,763.41
2023-04-04,62,Home,629.96,8,204,3,5039.68
2023-04-05,40,Books,139.93,4,80,4,559.72
2023-04-06,85,Electronics,42.2,9,379,5,379.8
2023-04-07,80,Home,921.64,5,43,2,4608.2
2023-04-08,82,Home,620.48,3,458,3,1861.44
2023-04-09,53,Electronics,798.57,9,89,4,7187.13
2023-04-10,24,Clothing,486.71,9,148,4,4380.389999999999
2023-04-11,26,Clothing,126.14,4,95,1,504.56
2023-04-12,89,Books,133.93,4,452,1,535.72
2023-04-13,60,Clothing,688.71,8,428,2,5509.68
2023-04-14,41,Electronics,436.0,2,151,1,872.0
2023-04-15,29,Home,208.52,9,2,2,1876.68
2023-04-16,15,Clothing,496.68,6,376,5,2980.08
2023-04-17,45,Books,73.57,9,22,2,662.1299999999999
2023-04-18,65,Clothing,586.15,8,371,1,4689.2
2023-04-19,89,Electronics,276.3,7,313,5,1934.1000000000001
2023-04-20,71,Books,799.58,1,485,1,799.58
2023-04-21,9,Clothing,317.26,3,328,2,951.78
2023-04-22,88,Books,460.67,2,7,3,921.34
2023-04-23,1,Electronics,21.5,5,206,4,107.5
2023-04-24,8,Home,81.72,5,440,1,408.6
2023-04-25,88,Electronics,398.57,5,375,2,1992.85
2023-04-26,63,Electronics,485.14,4,451,5,1940.56
2023-04-27,11,Electronics,604.02,5,114,1,3020.1
2023-04-28,81,Electronics,298.75,3,272,1,896.25
2023-04-29,8,Home,698.03,1,83,4,698.03
2023-04-30,35,Home,861.52,5,179,2,4307.6
2023-05-01,35,Books,782.05,9,210,3,7038.45
2023-05-02,33,Clothing,49.22,9,500,5,442.98
2023-05-03,5,Home,485.7,4,464,2,1942.8
2023-05-04,41,Home,113.88,3,328,5,341.64
2023-05-05,28,Clothing,249.62,1,124,1,249.62
2023-05-06,7,Home,986.8,2,481,4,1973.6
2023-05-07,73,Electronics,151.07,8,113,4,1208.56
2023-05-08,72,Electronics,503.9,1,12,3,503.9
2023-05-09,12,Clothing,621.97,8,126,4,4975.76
2023-05-10,34,Books,705.44,7,53,1,4938.08
2023-05-11,33,Books,564.05,8,331,3,4512.4
2023-05-12,48,Clothing,19.67,6,389,2,118.02000000000001
2023-05-13,23,Clothing,333.2,9,283,4,2998.7999999999997
2023-05-14,62,Electronics,522.53,3,140,3,1567.59
2023-05-15,88,Books,96.99,10,401,1,969.9
2023-05-16,37,Home,357.12,4,390,5,1428.48
2023-05-17,99,Electronics,42.87,6,97,5,257.21999999999997
2023-05-18,44,Clothing,87.79,8,5,1,702.32
2023-05-19,86,Books,402.95,5,57,1,2014.75
2023-05-20,91,Home,141.39,3,412,5,424.16999999999996
2023-05-21,35,Home,571.87,6,334,3,3431.2200000000003
2023-05-22,65,Electronics,692.57,4,69,5,2770.28
2023-05-23,99,Books,802.58,9,118,1,7223.22
2023-05-24,47,Books,208.15,3,376,4,624.45
2023-05-25,78,Clothing,175.81,4,59,2,703.24
2023-05-26,3,Books,113.52,7,33,4,794.64
2023-05-27,1,Books,640.07,7,318,4,4480.490000000001
2023-05-28,5,Electronics,709.41,4,50,1,2837.64
2023-05-29,90,Books,41.27,6,368,5,247.62
2023-05-30,14,Home,936.85,3,489,3,2810.55
2023-05-31,27,Electronics,61.45,6,19,4,368.70000000000005
2023-06-01,9,Electronics,545.88,2,214,5,1091.76
2023-06-02,79,Clothing,711.97,8,197,3,5695.76
2023-06-03,15,Books,872.26,2,379,4,1744.52
2023-06-04,90,Clothing,716.95,7,450,3,5018.650000000001
2023-06-05,42,Home,803.71,9,478,5,7233.39
2023-06-06,77,Electronics,346.06,1,47,2,346.06
2023-06-07,51,Electronics,816.68,8,167,5,6533.44
2023-06-08,63,Electronics,89.31,7,452,1,625.1700000000001
2023-06-09,96,Home,895.87,6,289,3,5375.22
2023-06-10,52,Home,552.12,6,141,2,3312.7200000000003
2023-06-11,96,Clothing,819.12,6,84,3,4914.72
2023-06-12,4,Clothing,457.8,9,182,3,4120.2
2023-06-13,94,Clothing,647.14,2,391,4,1294.28
2023-06-14,23,Books,531.14,1,79,1,531.14
2023-06-15,15,Electronics,734.27,6,215,3,4405.62
2023-06-16,43,Electronics,90.81,10,14,5,908.1
2023-06-17,29,Clothing,69.75,8,215,5,558.0
2023-06-18,36,Electronics,254.63,3,403,4,763.89
2023-06-19,13,Clothing,167.95,10,128,1,1679.5
2023-06-20,32,Books,873.07,1,310,1,873.07
2023-06-21,71,Books,227.02,9,477,5,2043.18
2023-06-22,59,Home,976.11,1,248,2,976.11
2023-06-23,86,Books,343.53,3,404,4,1030.59
2023-06-24,28,Clothing,190.3,8,29,4,1522.4
2023-06-25,66,Books,791.8,3,280,5,2375.3999999999996
2023-06-26,42,Home,662.12,4,338,5,2648.48
2023-06-27,45,Electronics,503.21,8,319,2,4025.68
2023-06-28,62,Clothing,559.81,1,202,2,559.81
2023-06-29,57,Electronics,722.01,6,361,1,4332.0599999999995
2023-06-30,6,Home,236.17,1,57,4,236.17
2023-07-01,28,Home,996.37,1,392,4,996.37
2023-07-02,28,Home,975.05,8,218,5,7800.4
2023-07-03,44,Electronics,653.82,4,62,1,2615.28
2023-07-04,84,Electronics,207.55,1,157,4,207.55
2023-07-05,30,Electronics,683.43,10,202,1,6834.299999999999
2023-07-06,62,Electronics,81.48,7,17,1,570.36
2023-07-07,75,Home,40.35,5,322,5,201.75
2023-07-08,92,Home,265.11,5,6,1,1325.5500000000002
2023-07-09,89,Clothing,468.0,1,58,2,468.0
2023-07-10,62,Clothing,869.59,10,325,2,8695.9
2023-07-11,97,Electronics,729.9,6,412,3,4379.4
2023-07-12,1,Books,745.28,9,318,5,6707.5199999999995
2023-07-13,27,Books,431.24,9,169,3,3881.16
2023-07-14,62,Home,352.48,8,453,2,2819.84
2023-07-15,77,Home,377.33,5,82,3,1886.6499999999999
2023-07-16,3,Home,987.77,1,474,5,987.77
2023-07-17,70,Clothing,49.71,9,468,5,447.39
2023-07-18,72,Clothing,868.36,1,425,1,868.36
2023-07-19,27,Home,582.89,8,433,4,4663.12
2023-07-20,9,Home,444.23,5,219,1,2221.15
2023-07-21,62,Home,728.01,3,177,5,2184.0299999999997
2023-07-22,37,Books,491.8,7,204,2,3442.6
2023-07-23,97,Clothing,874.69,7,71,2,6122.83
2023-07-24,51,Books,901.69,9,387,1,8115.210000000001
2023-07-25,44,Books,427.5,7,266,5,2992.5
2023-07-26,24,Home,284.06,3,98,2,852.1800000000001
2023-07-27,79,Home,596.43,1,345,5,596.43
2023-07-28,59,Electronics,913.24,8,291,2,7305.92
2023-07-29,32,Electronics,218.56,3,208,5,655.6800000000001
2023-07-30,96,Books,626.74,8,2,3,5013.92
2023-07-31,88,Clothing,635.24,8,124,5,5081.92
2023-08-01,52,Home,735.78,5,280,5,3678.8999999999996
2023-08-02,62,Home,140.25,1,74,1,140.25
2023-08-03,58,Books,718.67,10,166,3,7186.7
2023-08-04,52,Electronics,909.94,7,22,4,6369.58
2023-08-05,12,Clothing,187.89,10,154,1,1878.8999999999999
2023-08-06,39,Electronics,245.17,5,427,4,1225.85
2023-08-07,2,Electronics,971.68,8,439,2,7773.44
2023-08-08,3,Electronics,189.17,9,295,4,1702.53
2023-08-09,56,Electronics,855.84,7,219,5,5990.88
2023-08-10,81,Home,497.36,7,157,4,3481.52
2023-08-11,59,Home,254.76,1,495,1,254.76
2023-08-12,2,Electronics,872.04,4,230,1,3488.16
2023-08-13,2,Clothing,450.85,2,20,4,901.7
2023-08-14,92,Books,519.67,2,475,1,1039.34
2023-08-15,54,Clothing,365.64,2,41,1,731.28
2023-08-16,87,Clothing,597.02,4,438,4,2388.08
2023-08-17,96,Clothing,171.89,1,148,3,171.89
2023-08-18,97,Electronics,397.17,4,108,3,1588.68
2023-08-19,1,Home,969.72,2,403,2,1939.44
2023-08-20,19,Clothing,265.55,5,84,1,1327.75
2023-08-21,2,Electronics,660.17,3,483,4,1980.5099999999998
2023-08-22,53,Clothing,331.94,8,367,1,2655.52
2023-08-23,44,Clothing,775.74,4,322,5,3102.96
2023-08-24,90,Electronics,139.56,1,414,1,139.56
2023-08-25,32,Home,970.12,1,309,1,970.12
2023-08-26,70,Home,459.25,10,290,3,4592.5
2023-08-27,32,Books,243.69,3,406,4,731.0699999999999
2023-08-28,68,Electronics,82.76,9,323,1,744.84
2023-08-29,55,Books,178.06,7,134,3,1246.42
2023-08-30,75,Books,524.58,2,207,2,1049.16
2023-08-31,56,Books,343.63,9,283,3,3092.67
2023-09-01,17,Home,830.59,10,266,3,8305.9
2023-09-02,38,Electronics,436.58,2,73,3,873.16
2023-09-03,24,Books,256.23,3,481,1,768.69
2023-09-04,69,Electronics,620.97,10,352,1,6209.700000000001
2023-09-05,98,Electronics,709.71,2,48,2,1419.42
2023-09-06,70,Home,175.37,3,326,5,526.11
2023-09-07,86,Books,175.94,6,233,5,1055.6399999999999
2023-09-08,11,Books,46.3,9,443,5,416.7
2023-09-09,16,Electronics,739.04,9,100,2,6651.36
2023-09-10,97,Clothing,667.17,7,59,5,4670.19
2023-09-11,73,Home,479.88,3,258,5,1439.6399999999999
2023-09-12,59,Home,845.73,4,413,3,3382.92
2023-09-13,70,Home,807.61,6,452,1,4845.66
2023-09-14,80,Home,589.5,5,65,1,2947.5
2023-09-15,93,Books,869.59,2,83,3,1739.18
2023-09-16,3,Books,213.78,6,154,3,1282.68
2023-09-17,20,Clothing,120.8,3,473,3,362.4
2023-09-18,59,Home,277.05,8,266,1,2216.4
2023-09-19,36,Home,66.52,2,309,5,133.04
2023-09-20,19,Electronics,535.86,1,79,3,535.86
2023-09-21,90,Books,937.24,9,315,2,8435.16
2023-09-22,67,Home,48.95,3,150,3,146.85000000000002
2023-09-23,19,Clothing,130.89,1,435,4,130.89
2023-09-24,20,Clothing,457.68,7,48,3,3203.76
2023-09-25,96,Books,934.54,10,405,1,9345.4
2023-09-26,71,Clothing,322.99,5,379,3,1614.95
2023-09-27,52,Clothing,512.16,5,248,4,2560.7999999999997
2023-09-28,33,Books,51.16,1,278,2,51.16
2023-09-29,40,Home,156.86,9,356,5,1411.7400000000002
2023-09-30,39,Home,986.76,7,98,3,6907.32
2023-10-01,82,Clothing,965.47,8,414,4,7723.76
2023-10-02,1,Clothing,14.89,9,25,4,134.01
2023-10-03,11,Home,952.29,6,493,2,5713.74
2023-10-04,92,Books,642.73,5,284,1,3213.65
2023-10-05,57,Clothing,869.24,6,449,3,5215.4400000000005
2023-10-06,89,Electronics,460.19,2,369,4,920.38
2023-10-07,50,Books,520.44,4,301,2,2081.76
2023-10-08,23,Clothing,493.96,3,68,5,1481.8799999999999
2023-10-09,31,Clothing,670.2,7,7,4,4691.400000000001
2023-10-10,94,Electronics,148.25,9,305,2,1334.25
2023-10-11,42,Electronics,39.67,5,137,1,198.35000000000002
2023-10-12,99,Home,314.85,6,164,1,1889.1000000000001
2023-10-13,7,Books,707.63,10,83,4,7076.3
2023-10-14,16,Books,209.83,2,385,4,419.66
2023-10-15,90,Home,676.7,3,138,3,2030.1000000000001
2023-10-16,60,Books,970.21,3,420,2,2910.63
2023-10-17,2,Books,102.96,9,73,4,926.64
2023-10-18,1,Books,675.88,7,237,3,4731.16
2023-10-19,48,Books,449.31,8,46,3,3594.48
2023-10-20,12,Books,869.46,10,106,4,8694.6
2023-10-21,69,Electronics,185.38,9,416,1,1668.42
2023-10-22,37,Books,695.7,6,288,2,4174.200000000001
2023-10-23,32,Electronics,839.73,4,262,2,3358.92
2023-10-24,9,Books,945.17,1,176,1,945.17
2023-10-25,99,Home,686.42,8,166,4,5491.36
2023-10-26,19,Clothing,502.2,7,145,2,3515.4
2023-10-27,48,Electronics,621.67,2,330,4,1243.34
2023-10-28,80,Books,870.22,8,370,4,6961.76
2023-10-29,3,Home,574.9,5,283,3,2874.5
2023-10-30,20,Clothing,40.08,7,54,1,280.56
2023-10-31,24,Electronics,931.64,4,178,4,3726.56
2023-11-01,54,Clothing,692.63,5,419,5,3463.15
2023-11-02,33,Home,679.75,8,244,1,5438.0
2023-11-03,24,Electronics,223.52,1,341,2,223.52
2023-11-04,75,Clothing,662.3,1,127,3,662.3
2023-11-05,72,Books,399.93,4,409,2,1599.72
2023-11-06,36,Electronics,654.72,3,412,2,1964.16
2023-11-07,38,Clothing,115.53,10,367,1,1155.3
2023-11-08,84,Home,661.27,2,271,2,1322.54
2023-11-09,99,Home,999.42,3,132,4,2998.2599999999998
2023-11-10,89,Electronics,57.73,1,93,2,57.73
2023-11-11,99,Clothing,977.4,1,379,3,977.4
2023-11-12,25,Electronics,412.84,6,73,3,2477.04
2023-11-13,93,Electronics,872.05,5,411,5,4360.25
2023-11-14,18,Clothing,784.56,8,410,3,6276.48
2023-11-15,82,Clothing,571.35,2,403,2,1142.7
2023-11-16,66,Books,741.06,4,248,3,2964.24
2023-11-17,54,Clothing,879.73,8,348,1,7037.84
2023-11-18,35,Home,410.1,6,273,3,2460.6000000000004
2023-11-19,80,Electronics,333.76,1,43,4,333.76
2023-11-20,61,Electronics,670.92,4,377,1,2683.68
2023-11-21,41,Home,809.77,1,41,5,809.77
2023-11-22,100,Clothing,764.66,2,170,4,1529.32
2023-11-23,33,Home,799.84,5,434,2,3999.2000000000003
2023-11-24,68,Home,441.23,8,212,2,3529.84
2023-11-25,33,Books,819.66,8,493,2,6557.28
2023-11-26,14,Home,129.01,3,168,4,387.03
2023-11-27,21,Electronics,549.04,4,39,4,2196.16
2023-11-28,48,Home,15.7,10,369,4,157.0
2023-11-29,20,Electronics,331.34,6,245,1,1988.04
2023-11-30,8,Electronics,372.8,10,151,1,3728.0
2023-12-01,7,Electronics,402.21,3,111,2,1206.6299999999999
2023-12-02,67,Clothing,698.51,2,480,3,1397.02
2023-12-03,17,Books,394.67,6,436,2,2368.02
2023-12-04,33,Electronics,454.21,5,47,5,2271.0499999999997
2023-12-05,48,Electronics,245.17,10,63,1,2451.7
2023-12-06,76,Clothing,379.52,5,225,4,1897.6
2023-12-07,59,Electronics,235.0,10,366,1,2350.0
2023-12-08,86,Home,82.46,5,69,4,412.29999999999995
2023-12-09,22,Home,607.41,10,299,5,6074.099999999999
2023-12-10,30,Books,671.53,5,432,5,3357.6499999999996
2023-12-11,38,Electronics,623.3,3,290,1,1869.8999999999999
2023-12-12,51,Clothing,468.86,7,296,4,3282.02
2023-12-13,54,Home,385.99,6,203,5,2315.94
2023-12-14,8,Clothing,864.7,4,61,2,3458.8
2023-12-15,27,Clothing,523.89,2,434,2,1047.78
2023-12-16,27,Home,484.39,9,451,4,4359.51
2023-12-17,98,Clothing,35.39,1,318,1,35.39
2023-12-18,21,Home,347.84,4,314,5,1391.36
2023-12-19,30,Clothing,386.39,1,161,1,386.39
2023-12-20,97,Home,404.83,6,331,2,2428.98
2023-12-21,28,Electronics,584.37,4,16,5,2337.48
2023-12-22,64,Books,538.27,5,338,1,2691.35
2023-12-23,97,Home,611.83,5,94,3,3059.15
2023-12-24,69,Home,767.23,9,304,4,6905.07
2023-12-25,61,Books,814.86,1,138,4,814.86
2023-12-26,48,Home,720.94,2,338,3,1441.88
2023-12-27,19,Home,955.97,6,38,2,5735.82
2023-12-28,4,Clothing,28.05,5,127,5,140.25
2023-12-29,35,Books,203.82,7,275,4,1426.74
2023-12-30,64,Electronics,17.49,3,164,3,52.47
2023-12-31,49,Home,651.0,3,443,3,1953.0
2024-01-01,17,Books,899.05,10,319,2,8990.5
2024-01-02,44,Clothing,251.05,2,77,2,502.1
2024-01-03,92,Electronics,927.76,3,174,1,2783.2799999999997
2024-01-04,30,Books,69.66,10,387,4,696.5999999999999
2024-01-05,93,Electronics,935.09,1,458,1,935.09
2024-01-06,46,Electronics,358.11,5,358,3,1790.5500000000002
2024-01-07,6,Electronics,110.41,5,321,5,552.05
2024-01-08,99,Home,491.01,7,376,5,3437.0699999999997
2024-01-09,37,Home,264.21,4,91,2,1056.84
2024-01-10,24,Clothing,292.02,3,238,5,876.06
2024-01-11,93,Clothing,314.22,1,264,5,314.22
2024-01-12,46,Books,805.0,8,179,5,6440.0
2024-01-13,53,Clothing,543.77,3,494,3,1631.31
2024-01-14,95,Electronics,318.19,2,490,5,636.38
2024-01-15,99,Electronics,614.23,4,209,5,2456.92
2024-01-16,60,Home,718.99,3,73,5,2156.9700000000003
2024-01-17,97,Electronics,279.9,1,390,1,279.9
2024-01-18,63,Books,419.41,3,107,3,1258.23
2024-01-19,85,Electronics,130.67,2,345,2,261.34
2024-01-20,32,Electronics,189.34,8,295,1,1514.72
2024-01-21,87,Books,684.31,6,369,4,4105.86
2024-01-22,33,Clothing,189.62,9,444,3,1706.58
2024-01-23,67,Clothing,529.91,8,284,3,4239.28
2024-01-24,18,Books,711.96,10,353,4,7119.6
2024-01-25,25,Home,115.81,3,182,4,347.43
2024-01-26,95,Electronics,571.64,5,37,4,2858.2
2024-01-27,54,Books,264.0,7,137,2,1848.0
2024-01-28,58,Electronics,963.3,5,338,5,4816.5
2024-01-29,67,Home,488.71,8,56,3,3909.68
2024-01-30,46,Electronics,807.93,5,187,5,4039.6499999999996
2024-01-31,24,Books,554.72,1,341,5,554.72
2024-02-01,32,Electronics,52.98,5,258,4,264.9
2024-02-02,47,Clothing,636.82,4,445,2,2547.28
2024-02-03,86,Home,951.89,6,58,1,5711.34
2024-02-04,23,Home,605.6,3,363,2,1816.8000000000002
2024-02-05,66,Home,821.0,5,123,5,4105.0
2024-02-06,27,Books,885.36,2,188,2,1770.72
2024-02-07,2,Home,235.8,6,230,4,1414.8000000000002
2024-02-08,90,Clothing,219.92,6,168,1,1319.52
2024-02-09,17,Books,614.87,5,420,4,3074.35
2024-02-10,33,Clothing,416.92,6,114,1,2501.52
2024-02-11,9,Electronics,841.46,7,252,5,5890.22
2024-02-12,43,Electronics,901.02,5,107,1,4505.1
2024-02-13,48,Electronics,359.89,1,37,1,359.89
2024-02-14,39,Electronics,244.5,8,335,1,1956.0
2024-02-15,93,Clothing,782.72,4,92,2,3130.88
2024-02-16,42,Books,282.06,9,18,2,2538.54
2024-02-17,26,Books,824.39,10,354,5,8243.9
2024-02-18,99,Home,429.5,6,63,1,2577.0
2024-02-19,50,Clothing,670.87,1,150,3,670.87
2024-02-20,25,Electronics,104.58,3,139,5,313.74
2024-02-21,24,Clothing,627.62,3,186,1,1882.8600000000001
2024-02-22,13,Home,457.25,10,185,1,4572.5
2024-02-23,60,Home,590.74,4,205,2,2362.96
2024-02-24,7,Clothing,176.33,6,260,5,1057.98
2024-02-25,57,Clothing,739.51,7,214,1,5176.57
2024-02-26,36,Clothing,864.17,10,256,1,8641.699999999999
2024-02-27,45,Books,224.57,4,135,5,898.28
2024-02-28,20,Electronics,104.76,6,61,3,628.5600000000001
2024-02-29,65,Clothing,33.4,1,363,5,33.4
2024-03-01,8,Clothing,645.55,8,310,5,5164.4
2024-03-02,16,Clothing,611.02,7,88,3,4277.139999999999
2024-03-03,14,Home,551.23,9,324,5,4961.07
2024-03-04,76,Home,239.63,3,476,1,718.89
2024-03-05,87,Books,397.0,2,207,5,794.0
2024-03-06,15,Electronics,598.53,1,129,3,598.53
2024-03-07,92,Books,501.8,3,311,4,1505.4
2024-03-08,98,Electronics,987.91,5,3,5,4939.55
2024-03-09,66,Home,145.08,2,462,2,290.16
2024-03-10,32,Home,698.19,3,422,1,2094.57
2024-03-11,87,Home,410.28,4,242,1,1641.12
2024-03-12,63,Books,433.92,7,121,2,3037.44
2024-03-13,86,Clothing,720.42,3,385,2,2161.2599999999998
2024-03-14,51,Clothing,695.51,9,102,5,6259.59
2024-03-15,25,Home,991.34,8,38,2,7930.72
2024-03-16,58,Clothing,137.11,4,341,4,548.44
2024-03-17,63,Clothing,113.07,1,496,3,113.07
2024-03-18,62,Books,727.1,1,413,2,727.1
2024-03-19,22,Electronics,582.6,1,133,2,582.6
2024-03-20,58,Home,281.42,1,497,4,281.42
2024-03-21,58,Home,88.63,8,202,1,709.04
2024-03-22,86,Books,94.8,3,348,1,284.4
2024-03-23,49,Books,895.25,6,21,5,5371.5
2024-03-24,52,Clothing,199.95,3,242,4,599.8499999999999
2024-03-25,42,Home,330.14,5,455,3,1650.6999999999998
2024-03-26,70,Electronics,234.39,7,451,3,1640.73
2024-03-27,15,Books,361.45,2,109,4,722.9
2024-03-28,54,Electronics,78.73,6,303,3,472.38
2024-03-29,60,Electronics,523.87,6,84,1,3143.2200000000003
2024-03-30,97,Home,76.94,3,83,3,230.82
2024-03-31,8,Home,802.35,6,291,3,4814.1
2024-04-01,53,Books,241.37,10,452,4,2413.7
2024-04-02,60,Home,544.61,10,69,4,5446.1
2024-04-03,5,Home,881.28,5,129,3,4406.4
2024-04-04,68,Home,654.37,2,196,2,1308.74
2024-04-05,6,Electronics,537.63,9,140,4,4838.67
2024-04-06,96,Books,331.09,8,444,5,2648.72
2024-04-07,94,Clothing,339.67,3,283,5,1019.01
2024-04-08,47,Electronics,672.79,8,312,1,5382.32
2024-04-09,99,Home,994.2,9,234,3,8947.800000000001
2024-04-10,55,Electronics,665.22,3,23,2,1995.66
2024-04-11,40,Home,562.21,3,153,1,1686.63
2024-04-12,52,Home,733.34,2,277,3,1466.68
2024-04-13,16,Electronics,470.55,8,61,4,3764.4
2024-04-14,13,Books,69.54,10,319,5,695.4000000000001
2024-04-15,30,Home,566.67,1,378,2,566.67
2024-04-16,19,Books,958.05,8,52,5,7664.4
2024-04-17,17,Clothing,183.55,7,344,4,1284.8500000000001
2024-04-18,63,Home,693.1,7,153,3,4851.7
2024-04-19,19,Books,208.92,3,237,4,626.76
2024-04-20,92,Books,540.47,1,311,4,540.47
2024-04-21,58,Clothing,105.71,4,302,5,422.84
2024-04-22,55,Books,455.87,9,32,2,4102.83
2024-04-23,90,Books,758.6,5,55,4,3793.0
2024-04-24,90,Clothing,354.1,1,352,5,354.1
2024-04-25,62,Home,668.26,5,389,2,3341.3
2024-04-26,23,Books,797.5,8,36,3,6380.0
2024-04-27,9,Books,927.91,8,110,3,7423.28
2024-04-28,12,Books,242.3,5,490,1,1211.5
2024-04-29,1,Electronics,405.32,9,177,5,3647.88
2024-04-30,58,Clothing,160.89,1,362,2,160.89
2024-05-01,1,Electronics,992.56,4,314,4,3970.24
2024-05-02,34,Clothing,927.73,3,295,3,2783.19
2024-05-03,96,Home,544.56,2,336,2,1089.12
2024-05-04,48,Home,843.61,8,97,5,6748.88
2024-05-05,89,Books,525.75,7,369,1,3680.25
